Area/Sex,Total,,,,,Major Field of Study,,,,,,,,,Not Stated
,,Humanities and Arts,Business and Administration,Education,Science,Health,"Engineering, Manufacturing and Construction",Law,Social & Behavioural Science,Mathematics and Statistics,"Agriculture, Forestry & Fishery",Computing,Journalism and Information,Others,
Nepal,,,,,,,,,,,,,,,
Total,1652624,388165,413946,279872,128793,40607,29733,18739,66244,17260,7925,5971,1768,1322,252279
Male,1030612,230098,275249,141441,96001,19459,26068,15679,42426,14440,6203,4854,1107,825,156762
Female,622012,158067,138697,138431,32792,21148,3665,3060,23818,2820,1722,1117,661,497,95517
Urban/Rural,,,,,,,,,,,,,,,
Urban,,,,,,,,,,,,,,,
Total,796233,181172,258889,86174,77488,21930,20575,10240,33244,5832,3498,3878,1129,704,91480
Male,483032,99793,167648,38130,54856,9824,17835,8491,19958,4656,2772,3114,726,358,54871
Female,313201,81379,91241,48044,22632,12106,2740,1749,13286,1176,726,764,403,346,36609
Rural,,,,,,,,,,,,,,,
Total,856391,206993,155057,193698,51305,18677,9158,8499,33000,11428,4427,2093,639,618,160799
Male,547580,130305,107601,103311,41145,9635,8233,7188,22468,9784,3431,1740,381,467,101891
Female,308811,76688,47456,90387,10160,9042,925,1311,10532,1644,996,353,258,151,58908
Ecological Belt,,,,,,,,,,,,,,,
Mountain,,,,,,,,,,,,,,,
Total,55685,14355,4466,18831,1666,1677,416,521,3018,1001,272,120,33,51,9258
Male,38086,9890,3461,11933,1464,1041,392,441,2296,890,217,107,20,31,5903
Female,17599,4465,1005,6898,202,636,24,80,722,111,55,13,13,20,3355
Hill,,,,,,,,,,,,,,,
Total,941484,224593,268888,139704,75702,21837,21984,11360,39855,8014,3875,3987,1556,479,119650
Male,565591,126020,172122,67575,53571,9585,18968,9392,24486,6489,2934,3209,984,330,69926
Female,375893,98573,96766,72129,22131,12252,3016,1968,15369,1525,941,778,572,149,49724
Terai,,,,,,,,,,,,,,,
Total,655455,149217,140592,121337,51425,17093,7333,6858,23371,8245,3778,1864,179,792,123371
Male,426935,94188,99666,61933,40966,8833,6708,5846,15644,7061,3052,1538,103,464,80933
Female,228520,55029,40926,59404,10459,8260,625,1012,7727,1184,726,326,76,328,42438
Development Region,,,,,,,,,,,,,,,
Eastern Dev. Region,,,,,,,,,,,,,,,
Total,283198,75459,57657,57671,19348,4408,2979,3803,8996,2626,1512,726,32,796,47185
Male,180251,47045,39975,29128,15433,2539,2722,3176,6140,2285,1071,602,26,445,29664
Female,102947,28414,17682,28543,3915,1869,257,627,2856,341,441,124,6,351,17521
Central Dev. Region,,,,,,,,,,,,,,,
